-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Godot [1849]
Path:                  /Applications/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               4.0 (4.0)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-02-07 09:08:43.6007 -0500
OS Version:            macOS 13.2 (22D49)
Report Version:        12
Bridge OS Version:     7.2 (20P3045)
Anonymous UUID:        065CF35E-99B1-0010-FEE7-A6832D7D3927

Sleep/Wake UUID:       ABCFC010-663A-4AC9-A4CF-542431EF8D10

Time Awake Since Boot: 110000 seconds
Time Since Wake:       2978 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000250
Exception Codes:       0x0000000000000001, 0x0000000000000250

VM Region Info: 0x250 is not in any region.  Bytes before following region: 140737487154608
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      shared memory            7fffffedb000-7fffffedc000 [    4K] r-x/r-x SM=SHM  

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff81557822a __pthread_kill + 10
VM Region Summary:
ReadOnly portion of Libraries: Total=690.6M resident=0K(0%) swapped_out_or_unallocated=690.6M(100%)
Writable regions: Total=3.0G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=3.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
CG backing stores                 4512K        8 
CG image                          1104K       14 
ColorSync                          228K       26 
CoreAnimation                       48K        9 
CoreGraphics                        16K        3 
CoreUI image data                  412K        5 
Foundation                          16K        1 
Foundation (reserved)                4K        1         reserved VM address space (unallocated)
Kernel Alloc Once                    8K        1 
MALLOC                             1.8G      182 
MALLOC guard page                   48K       10 
MALLOC_LARGE (reserved)              4K        1         reserved VM address space (unallocated)
MALLOC_MEDIUM (reserved)           1.2G       11         reserved VM address space (unallocated)
STACK GUARD                       56.1M       31 
Stack                             23.2M       31 
VM_ALLOCATE                        188K       23 
VM_ALLOCATE (reserved)               8K        1         reserved VM address space (unallocated)
__CTF                               756        1 
__DATA                            30.2M      464 
__DATA_CONST                      25.5M      300 
__DATA_DIRTY                      1221K      158 
__FONT_DATA                        2352        1 
__LINKEDIT                       189.6M       11 
__OBJC_RO                         65.5M        1 
__OBJC_RW                         1989K        2 
__TEXT                           501.0M      486 
dyld private memory               1280K        3 
mapped file                      184.3M       27 
shared memory                      808K       24 
===========                     =======  ======= 
TOTAL                              4.0G     1839 
TOTAL, minus reserved VM space     2.9G     1839 



-----------
Full Report
-----------

{"app_name":"Godot","timestamp":"2023-02-07 09:08:43.00 -0500","app_version":"4.0","slice_uuid":"17a7ff72-9dc7-3452-9dbf-412351f70ea4","build_version":"4.0","platform":1,"bundleID":"org.godotengine.godot","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 13.2 (22D49)","roots_installed":0,"name":"Godot","incident_id":"742BFB7A-1205-4F9A-BA87-F3D06A621365"}
{
  "uptime" : 110000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro16,1",
  "coalitionID" : 12578,
  "osVersion" : {
    "train" : "macOS 13.2",
    "build" : "22D49",
    "releaseType" : "User"
  },
  "captureTime" : "2023-02-07 09:08:43.6007 -0500",
  "incident" : "742BFB7A-1205-4F9A-BA87-F3D06A621365",
  "pid" : 1849,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2023-02-07 09:08:04.7780 -0500",
  "procStartAbsTime" : 113655877337572,
  "procExitAbsTime" : 113694697975576,
  "procName" : "Godot",
  "procPath" : "\/Applications\/Godot.app\/Contents\/MacOS\/Godot",
  "bundleInfo" : {"CFBundleShortVersionString":"4.0","CFBundleVersion":"4.0","CFBundleIdentifier":"org.godotengine.godot"},
  "storeInfo" : {"deviceIdentifierForVendor":"B8B6D631-83F6-5AF1-9F01-4B9E3BE28D34","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "org.godotengine.godot",
  "crashReporterKey" : "065CF35E-99B1-0010-FEE7-A6832D7D3927",
  "throttleTimeout" : 2147483647,
  "wakeTime" : 2978,
  "bridgeVersion" : {"build":"20P3045","train":"7.2"},
  "sleepWakeUUID" : "ABCFC010-663A-4AC9-A4CF-542431EF8D10",
  "sip" : "enabled",
  "vmRegionInfo" : "0x250 is not in any region.  Bytes before following region: 140737487154608\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      shared memory            7fffffedb000-7fffffedc000 [    4K] r-x\/r-x SM=SHM  ",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000250","rawCodes":[1,592],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000250"},
  "vmregioninfo" : "0x250 is not in any region.  Bytes before following region: 140737487154608\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      shared memory            7fffffedb000-7fffffedc000 [    4K] r-x\/r-x SM=SHM  ",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
